customer_id,signup_date,customer_segment,home_region,preferred_channel,age,email_opt_in
C00001,2022-11-17,Premium,Southeast,Online,40.0,Y
C00002,2022-11-25,Regular,West,Mobile App,27.0,Y
C00003,2024-02-24,Budget,West,Online,52.0,Y
C00004,2024-02-16,Budget,Southeast,Online,38.0,Y
C00005,2024-06-29,Budget,Southeast,Mobile App,18.0,N
C00006,2025-01-23,Premium,Southeast,Mobile App,41.0,N
C00007,2022-11-14,Regular,Southeast,Online,44.0,Y
C00008,2022-08-24,Loyal,Northeast,In-Store,62.0,N
C00009,2022-11-30,Premium,West,Online,43.0,Y
C00010,2023-01-11,Budget,Northeast,Online,20.0,N
C00011,2025-03-06,Regular,Southeast,In-Store,,Y
C00012,2023-08-11,Regular,Northeast,Online,53.0,N
C00013,2023-05-28,Regular,West,Online,28.0,Y
C00014,2024-07-06,Premium,Southwest,Mobile App,19.0,Y
C00015,2024-05-22,Premium,West,Mobile App,50.0,Y
C00016,2025-06-06,Premium,Southwest,Online,32.0,Y
C00017,2022-09-27,Budget,Southeast,In-Store,49.0,Y
C00018,2024-03-08,Budget,Southeast,Online,27.0,Y
C00019,2023-12-26,Premium,Southwest,Mobile App,56.0,N
C00020,2025-04-03,Budget,Southeast,Online,48.0,N
C00021,2022-01-05, regular,Midwest,Online,29.0,N
C00022,2024-04-30,Budget,Northeast,Online,18.0,N
C00023,2022-03-19,Regular,Northeast,Online,66.0,N
C00024,2023-07-28,Budget,Midwest,Online,35.0,Y
C00025,2022-05-12,Regular,Midwest,In-Store,29.0,Y
C00026,2023-08-24,Loyal,Southwest,In-Store,55.0,N
C00027,2024-12-01,Budget,,Online,49.0,N
C00028,2022-03-30,Budget,Midwest,Online,52.0,Y
C00029,2023-02-06,Regular,Northeast,Online,37.0,Y
C00030,2022-10-23,Premium,Northeast,Mobile App,61.0,Y
C00031,2023-09-08,Budget,Southeast,Mobile App,22.0,N
C00032,2024-03-10,Regular,Northeast,Mobile App,31.0,Y
C00033,2023-02-26,Budget,Northeast,Mobile App,43.0,N
C00034,2024-11-12,Premium,Southeast,Online,52.0,N
C00035,2023-07-29,Regular,Southeast,Online,46.0,Y
C00036,2022-05-23,Premium,Northeast,In-Store,37.0,Y
C00037,2024-09-19,Loyal,Northeast,Mobile App,32.0,Y
C00038,2023-10-27,Budget,Northeast,Online,52.0,Y
C00039,2022-05-25,Premium,Northeast,Online,47.0,Y
C00040,2025-06-02,Budget,Midwest,Mobile App,28.0,N
C00041,2024-10-03,Loyal,Southeast,Online,27.0,Y
C00042,2023-05-18,Regular,Southeast,Online,31.0,Y
C00043,2024-03-31,Premium,Southeast,In-Store,30.0,Y
C00044,2022-04-14,Budget,Southwest,Online,50.0,N
C00045,2024-11-28,Budget,West,online,43.0,Y
C00046,2022-07-17,Regular,Southwest,In-Store,45.0,N
C00047,2023-08-02,Regular,Southwest,In-Store,40.0,Y
C00048,2023-01-26,Budget,Midwest,Mobile App,41.0,Y
C00049,2025-04-17,Regular,Southwest,Online,19.0,Y
C00050,2023-07-08,Budget,Midwest,Online,48.0,Y
C00051,2024-11-04,Regular,Northeast,In-Store,31.0,Y
C00052,2023-04-23,Premium,Northeast,In-Store,38.0,Y
C00053,2025-06-08,Regular,Southeast,Online,32.0,Y
C00054,2024-07-11,Budget,,In-Store,40.0,Y
C00055,2023-02-24,Regular,Midwest,Online,45.0,N
C00056,2022-06-06,Budget,Southwest,Online,26.0,N
C00057,2023-07-04,Loyal,Southeast,Online,41.0,Y
C00058,2025-01-25,Budget,Southeast,Online,33.0,Y
C00059,2024-10-17,Premium,Northeast,Online,54.0,N
C00060,2024-09-23,Loyal,Northeast,In-Store,25.0,N
C00061,2024-08-08,Premium,West,In-Store,26.0,N
C00062,2022-10-16,Regular,Midwest,Mobile App,34.0,Y
C00063,2022-07-15,Premium,Southeast,Online,27.0,N
C00064,2023-08-21,Loyal,West,Online,35.0,Y
C00065,2023-06-01,Regular,Southeast,Online,32.0,Y
C00066,2024-05-14,Regular,West,Online,39.0,N
C00067,2025-02-15,Regular,Southeast,In-Store,50.0,Y
C00068,2024-03-16,Regular,Southeast,In-Store,39.0,Y
C00069,2025-03-28,Regular,Southeast,In-Store,40.0,Y
C00070,2024-03-25,Regular,Northeast,Online,25.0,N
C00071,2022-08-16,Budget,Northeast,Online,36.0,Y
C00072,2022-08-04,Budget,Southwest,In-Store,33.0,Y
C00073,2024-08-05,Budget,West,Online,46.0,Y
C00074,2022-01-15,Budget,Southwest,In-Store,29.0,Y
C00075,2025-03-26,Budget,Northeast,Mobile App,28.0,N
C00076,2025-03-26,Regular,Midwest,Online,42.0,Y
C00077,2022-02-16,Regular,Northeast,In-Store,62.0,Y
C00078,2022-11-20,Premium,Northeast,In-Store,36.0,N
C00079,2024-04-23,Budget,Southwest,Online,40.0,Y
C00080,2022-05-10,Budget,Midwest,In-Store,49.0,Y
C00081,2022-04-05,Premium,Northeast,Online,44.0,N
C00082,2023-09-19,Regular,Northeast,Online,44.0,Y
C00083,2024-01-25,Budget,West,In-Store,37.0,Y
C00084,2024-03-04,Premium,Northeast,Mobile App,37.0,N
C00085,2022-03-10,Premium,Midwest,Online,29.0,N
C00086,2022-01-11,Regular,Midwest,Online,44.0,N
C00087,2024-05-21,Regular,Northeast,Mobile App,44.0,N
C00088,2023-07-04,Loyal,Northeast,Mobile App,47.0,N
C00089,2025-03-03,Regular,Southeast,In-Store,32.0,N
C00090,2023-12-13,Regular,Southwest,Online,48.0,N
C00091,2022-01-23,Premium,Midwest,Mobile App,52.0,Y
C00092,2024-03-25,Regular,Midwest,online,23.0,Y
C00093,2022-12-12,Regular,West,In-Store,34.0,N
C00094,2022-10-29,Budget,Southwest,Online,52.0,Y
C00095,2022-12-29,Premium,Southeast,In-Store,30.0,Y
C00096,2023-01-31,Regular,Midwest,Online,44.0,Y
C00097,2022-08-06,Regular,Midwest,Online,38.0,Y
C00098,2022-05-21,Budget,Southwest,Online,42.0,Y
C00099,2024-08-15,Budget,Midwest,Online,38.0,N
C00100,2025-05-18,Regular,Southwest,In-Store,47.0,N
C00101,2024-09-11,Premium,Northeast,online,26.0,N
C00102,2024-09-19,Regular,Southeast,Mobile App,27.0,N
C00103,2024-04-07,Budget,Southeast,Online,56.0,Y
C00104,2023-11-14,Premium,Northeast,In-Store,63.0,Y
C00105,2024-09-30,Budget,Northeast,In-Store,38.0,Y
C00106,2022-12-22,Loyal,Midwest,Online,59.0,Y
C00107,2024-10-04,Budget,Midwest,Online,29.0,Y
C00108,2025-03-02,Regular,Southeast,In-Store,,Y
C00109,2024-06-06,Budget,Midwest,Mobile App,55.0,Y
C00110,2022-05-07,Loyal,Midwest,In-Store,48.0,Y
C00111,2025-02-03,Regular,Northeast,Online,57.0,N
C00112,2024-10-05,Budget,Southwest,In-Store,44.0,Y
C00113,2023-08-27,Regular,Southwest,Online,26.0,Y
C00114,2024-10-10,Budget,Southwest,In-Store,41.0,Y
C00115,2022-02-20,Budget,Midwest,In-Store,52.0,Y
C00116,2024-11-18,Loyal,Midwest,Online,36.0,Y
C00117,2024-02-18,Regular,Northeast,Mobile App,35.0,Y
C00118,2024-03-24,Premium,Southeast,Online,44.0,Y
C00119,2023-02-24,Regular,Northeast,Mobile App,31.0,N
C00120,2025-04-20,Regular,West,Online,42.0,Y
C00121,2024-09-09,Budget,Northeast,Online,39.0,N
C00122,2024-04-04,Budget,Northeast,Online,32.0,N
C00123,2024-10-21,Premium,West,Online,50.0,Y
C00124,2023-07-21,Loyal,West,Online,46.0,N
C00125,2023-01-06,Budget,Southwest,In-Store,34.0,Y
C00126,2024-07-24,Budget,Northeast,In-Store,38.0,Y
C00127,2023-10-23,Regular,Northeast,In-Store,35.0,N
C00128,2024-08-26,Loyal,Southeast,Online,30.0,N
C00129,2025-03-06,Budget,Northeast,In-Store,18.0,Y
C00130,2022-07-21,Regular,Northeast,online,32.0,N
C00131,2022-11-09,Loyal,Midwest,In-Store,31.0,N
C00132,2022-04-27,Budget,West,Online,39.0,N
C00133,2024-07-25,Budget,Southeast,Mobile App,43.0,Y
C00134,2023-07-29,Regular,Southwest,In-Store,28.0,N
C00135,2022-09-01,Loyal,Southwest,In-Store,42.0,Y
C00136,2023-06-21,Budget,Southeast,Online,27.0,Y
